'sample length', 'average absolute error'
10,1.23
20,0.34
30,0.47
40,0.16
50,0.05
60,0.0
70,0.46
80,0.5
90,0.17
100,0.41
110,0.58
120,0.38
130,0.34
140,0.49
150,0.44
160,0.86
170,0.31
180,0.52
190,0.17
200,0.35
210,0.32
220,0.37
230,0.21
240,0.23
250,0.34
260,0.23
270,0.61
280,0.05
290,0.06
300,0.03
310,0.18
320,0.16
330,0.07
340,0.04
350,0.13
360,0.13
370,0.09
380,0.52
390,0.2
400,0.05
410,0.06
420,0.09
430,0.03
440,0.12
450,0.15
460,0.37
470,0.02
480,0.0
490,0.07
500,0.16
510,0.24
520,0.1
530,0.09
540,0.08
550,0.12
560,0.11
570,0.26
580,0.13
590,0.04
600,0.05
610,0.01
620,0.18
630,0.12
640,0.02
650,0.35
660,0.12
670,0.01
680,0.22
690,0.44
700,0.06
710,0.06
720,0.03
730,0.03
740,0.07
750,0.06
760,0.13
770,0.15
780,0.18
790,0.1
800,0.15
810,0.07
820,0.04
830,0.02
840,0.05
850,0.17
860,0.03
870,0.15
880,0.09
890,0.07
900,0.12
910,0.08
920,0.09
930,0.04
940,0.05
950,0.07
960,0.03
970,0.07
980,0.02
990,0.04
1000,0.04
1010,0.17
1020,0.15
1030,0.01
1040,0.18
1050,0.09
1060,0.09
1070,0.18
1080,0.06
1090,0.24
1100,0.12
1110,0.07
1120,0.28
1130,0.01
1140,0.14
1150,0.05
1160,0.07
1170,0.09
1180,0.17
1190,0.12
1200,0.11
1210,0.19
1220,0.17
1230,0.1
1240,0.01
1250,0.02
1260,0.14
1270,0.23
1280,0.09
1290,0.03
1300,0.13
1310,0.12
1320,0.17
1330,0.03
1340,0.16
1350,0.04
1360,0.04
1370,0.11
1380,0.19
1390,0.29
1400,0.07
1410,0.04
1420,0.08
1430,0.1
1440,0.22
1450,0.07
1460,0.01
1470,0.2
1480,0.01
1490,0.22
1500,0.02
1510,0.03
1520,0.06
1530,0.03
1540,0.03
1550,0.07
1560,0.14
1570,0.04
1580,0.06
1590,0.0
1600,0.01
1610,0.08
1620,0.01
1630,0.01
1640,0.03
1650,0.01
1660,0.11
1670,0.09
1680,0.06
1690,0.0
1700,0.02
1710,0.08
1720,0.08
1730,0.07
1740,0.04
1750,0.14
1760,0.1
1770,0.06
1780,0.18
1790,0.12
1800,0.08
1810,0.09
1820,0.08
1830,0.15
1840,0.03
1850,0.05
1860,0.02
1870,0.03
1880,0.19
1890,0.12
1900,0.05
1910,0.03
1920,0.13
1930,0.02
1940,0.07
1950,0.11
1960,0.16
1970,0.05
1980,0.07
1990,0.01
2000,0.04
2010,0.1
2020,0.06
2030,0.0
2040,0.07
2050,0.08
2060,0.1
2070,0.04
2080,0.12
2090,0.05
2100,0.02
2110,0.02
2120,0.04
2130,0.05
2140,0.1
2150,0.08
2160,0.1
2170,0.18
2180,0.03
2190,0.1
2200,0.12
2210,0.14
2220,0.08
2230,0.21
2240,0.08
2250,0.02
2260,0.1
2270,0.02
2280,0.12
2290,0.04
2300,0.06
2310,0.02
2320,0.15
2330,0.01
2340,0.01
2350,0.06
2360,0.03
2370,0.02
2380,0.02
2390,0.13
2400,0.02
2410,0.1
2420,0.02
2430,0.01
2440,0.01
2450,0.16
2460,0.08
2470,0.01
2480,0.12
2490,0.09
2500,0.01
2510,0.15
2520,0.04
2530,0.12
2540,0.09
2550,0.07
2560,0.1
2570,0.07
2580,0.14
2590,0.05
2600,0.02
2610,0.09
2620,0.01
2630,0.01
2640,0.04
2650,0.02
2660,0.07
2670,0.12
2680,0.02
2690,0.04
2700,0.01
2710,0.04
2720,0.02
2730,0.02
2740,0.0
2750,0.1
2760,0.0
2770,0.01
2780,0.1
2790,0.02
2800,0.1
2810,0.05
2820,0.03
2830,0.0
2840,0.17
2850,0.1
2860,0.05
2870,0.04
2880,0.07
2890,0.06
2900,0.14
2910,0.09
2920,0.08
2930,0.0
2940,0.08
2950,0.01
2960,0.05
2970,0.01
2980,0.11
2990,0.08
3000,0.02
3010,0.11
3020,0.03
3030,0.11
3040,0.04
3050,0.06
3060,0.2
3070,0.02
3080,0.11
3090,0.04
3100,0.19
3110,0.02
3120,0.08
3130,0.06
3140,0.06
3150,0.08
3160,0.05
3170,0.04
3180,0.03
3190,0.07
3200,0.11
3210,0.1
3220,0.05
3230,0.01
3240,0.04
3250,0.03
3260,0.04
3270,0.06
3280,0.06
3290,0.03
3300,0.04
3310,0.03
3320,0.03
3330,0.01
3340,0.03
3350,0.1
3360,0.04
3370,0.04
3380,0.02
3390,0.03
3400,0.02
3410,0.01
3420,0.05
3430,0.0
3440,0.09
3450,0.06
3460,0.13
3470,0.02
3480,0.06
3490,0.02
3500,0.07
3510,0.06
3520,0.01
3530,0.06
3540,0.02
3550,0.01
3560,0.14
3570,0.0
3580,0.04
3590,0.05
3600,0.09
3610,0.02
3620,0.09
3630,0.16
3640,0.01
3650,0.01
3660,0.06
3670,0.01
3680,0.08
3690,0.14
3700,0.04
3710,0.01
3720,0.03
3730,0.08
3740,0.08
3750,0.03
3760,0.08
3770,0.09
3780,0.07
3790,0.01
3800,0.03
3810,0.02
3820,0.05
3830,0.09
3840,0.02
3850,0.09
3860,0.02
3870,0.08
3880,0.04
3890,0.02
3900,0.04
3910,0.05
3920,0.0
3930,0.16
3940,0.02
3950,0.08
3960,0.08
3970,0.05
3980,0.1
3990,0.05
4000,0.09
4010,0.04
4020,0.04
4030,0.03
4040,0.0
4050,0.02
4060,0.01
4070,0.02
4080,0.04
4090,0.0
4100,0.11
4110,0.1
4120,0.01
4130,0.09
4140,0.07
4150,0.04
4160,0.07
4170,0.01
4180,0.04
4190,0.02
4200,0.09
4210,0.08
4220,0.08
4230,0.06
4240,0.06
4250,0.05
4260,0.02
4270,0.04
4280,0.02
4290,0.0
4300,0.01
4310,0.01
4320,0.07
4330,0.06
4340,0.13
4350,0.08
4360,0.03
4370,0.03
4380,0.02
4390,0.01
4400,0.08
4410,0.03
4420,0.06
4430,0.11
4440,0.08
4450,0.05
4460,0.02
4470,0.12
4480,0.06
4490,0.02
4500,0.11
4510,0.02
4520,0.03
4530,0.02
4540,0.02
4550,0.08
4560,0.09
4570,0.05
4580,0.02
4590,0.16
4600,0.01
4610,0.06
4620,0.06
4630,0.03
4640,0.0
4650,0.01
4660,0.07
4670,0.08
4680,0.11
4690,0.04
4700,0.05
4710,0.03
4720,0.08
4730,0.08
4740,0.0
4750,0.01
4760,0.05
4770,0.08
4780,0.05
4790,0.02
4800,0.05
4810,0.03
4820,0.01
4830,0.04
4840,0.04
4850,0.01
4860,0.04
4870,0.07
4880,0.05
4890,0.11
4900,0.07
4910,0.02
4920,0.0
4930,0.0
4940,0.09
4950,0.06
4960,0.07
4970,0.01
4980,0.06
4990,0.05
5000,0.0
5010,0.03
5020,0.05
5030,0.08
5040,0.04
5050,0.06
5060,0.06
5070,0.1
5080,0.07
5090,0.07
5100,0.02
5110,0.02
5120,0.04
5130,0.06
5140,0.07
5150,0.04
5160,0.04
5170,0.08
5180,0.04
5190,0.02
5200,0.15
5210,0.08
5220,0.04
5230,0.02
5240,0.01
5250,0.07
5260,0.07
5270,0.05
5280,0.01
5290,0.01
5300,0.06
5310,0.06
5320,0.06
5330,0.06
5340,0.05
5350,0.07
5360,0.06
5370,0.07
5380,0.05
5390,0.03
5400,0.02
5410,0.01
5420,0.04
5430,0.01
5440,0.02
5450,0.01
5460,0.01
5470,0.0
5480,0.07
5490,0.02
5500,0.04
5510,0.02
5520,0.09
5530,0.06
5540,0.11
5550,0.01
5560,0.01
5570,0.05
5580,0.06
5590,0.04
5600,0.08
5610,0.14
5620,0.06
5630,0.04
5640,0.04
5650,0.09
5660,0.01
5670,0.08
5680,0.01
5690,0.06
5700,0.02
5710,0.12
5720,0.03
5730,0.04
5740,0.04
5750,0.02
5760,0.02
5770,0.03
5780,0.03
5790,0.01
5800,0.12
5810,0.03
5820,0.01
5830,0.0
5840,0.0
5850,0.02
5860,0.02
5870,0.0
5880,0.01
5890,0.05
5900,0.03
5910,0.05
5920,0.04
5930,0.05
5940,0.03
5950,0.01
5960,0.02
5970,0.0
5980,0.03
5990,0.03
6000,0.01
6010,0.05
6020,0.13
6030,0.12
6040,0.05
6050,0.07
6060,0.1
6070,0.05
6080,0.04
6090,0.03
6100,0.07
6110,0.0
6120,0.04
6130,0.06
6140,0.0
6150,0.07
6160,0.06
6170,0.12
6180,0.01
6190,0.01
6200,0.07
6210,0.01
6220,0.02
6230,0.02
6240,0.02
6250,0.01
6260,0.05
6270,0.03
6280,0.04
6290,0.04
6300,0.05
6310,0.02
6320,0.01
6330,0.05
6340,0.0
6350,0.02
6360,0.02
6370,0.05
6380,0.03
6390,0.03
6400,0.01
6410,0.08
6420,0.08
6430,0.01
6440,0.01
6450,0.05
6460,0.04
6470,0.11
6480,0.06
6490,0.04
6500,0.02
6510,0.01
6520,0.0
6530,0.03
6540,0.05
6550,0.02
6560,0.01
6570,0.01
6580,0.0
6590,0.05
6600,0.09
6610,0.01
6620,0.09
6630,0.04
6640,0.07
6650,0.1
6660,0.01
6670,0.1
6680,0.02
6690,0.01
6700,0.02
6710,0.08
6720,0.02
6730,0.07
6740,0.03
6750,0.07
6760,0.05
6770,0.02
6780,0.03
6790,0.05
6800,0.02
6810,0.02
6820,0.06
6830,0.05
6840,0.02
6850,0.03
6860,0.02
6870,0.08
6880,0.04
6890,0.0
6900,0.0
6910,0.03
6920,0.01
6930,0.04
6940,0.02
6950,0.02
6960,0.07
6970,0.08
6980,0.01
6990,0.1
7000,0.01
7010,0.01
7020,0.11
7030,0.02
7040,0.13
7050,0.02
7060,0.03
7070,0.07
7080,0.04
7090,0.01
7100,0.03
7110,0.03
7120,0.0
7130,0.01
7140,0.02
7150,0.02
7160,0.0
7170,0.02
7180,0.01
7190,0.07
7200,0.05
7210,0.05
7220,0.07
7230,0.02
7240,0.04
7250,0.05
7260,0.02
7270,0.01
7280,0.02
7290,0.06
7300,0.01
7310,0.03
7320,0.07
7330,0.01
7340,0.03
7350,0.12
7360,0.04
7370,0.0
7380,0.01
7390,0.04
7400,0.02
7410,0.0
7420,0.04
7430,0.04
7440,0.07
7450,0.09
7460,0.04
7470,0.02
7480,0.03
7490,0.05
7500,0.06
7510,0.03
7520,0.1
7530,0.01
7540,0.09
7550,0.03
7560,0.02
7570,0.0
7580,0.04
7590,0.07
7600,0.03
7610,0.02
7620,0.03
7630,0.02
7640,0.01
7650,0.11
7660,0.1
7670,0.02
7680,0.05
7690,0.0
7700,0.07
7710,0.04
7720,0.13
7730,0.0
7740,0.0
7750,0.04
7760,0.06
7770,0.06
7780,0.02
7790,0.03
7800,0.0
7810,0.05
7820,0.13
7830,0.01
7840,0.02
7850,0.11
7860,0.01
7870,0.01
7880,0.02
7890,0.03
7900,0.05
7910,0.01
7920,0.03
7930,0.01
7940,0.03
7950,0.0
7960,0.09
7970,0.03
7980,0.0
7990,0.0
8000,0.01
8010,0.01
8020,0.0
8030,0.01
8040,0.04
8050,0.02
8060,0.04
8070,0.0
8080,0.01
8090,0.04
8100,0.03
8110,0.05
8120,0.03
8130,0.01
8140,0.02
8150,0.07
8160,0.01
8170,0.01
8180,0.03
8190,0.02
8200,0.04
8210,0.03
8220,0.07
8230,0.07
8240,0.02
8250,0.01
8260,0.02
8270,0.05
8280,0.05
8290,0.06
8300,0.05
8310,0.03
8320,0.02
8330,0.04
8340,0.05
8350,0.01
8360,0.12
8370,0.0
8380,0.09
8390,0.03
8400,0.02
8410,0.01
8420,0.05
8430,0.04
8440,0.01
8450,0.08
8460,0.07
8470,0.0
8480,0.02
8490,0.09
8500,0.07
8510,0.03
8520,0.02
8530,0.06
8540,0.06
8550,0.01
8560,0.08
8570,0.02
8580,0.01
8590,0.0
8600,0.01
8610,0.0
8620,0.04
8630,0.09
8640,0.03
8650,0.06
8660,0.06
8670,0.0
8680,0.06
8690,0.09
8700,0.05
8710,0.02
8720,0.02
8730,0.01
8740,0.04
8750,0.02
8760,0.01
8770,0.03
8780,0.02
8790,0.05
8800,0.02
8810,0.02
8820,0.06
8830,0.01
8840,0.04
8850,0.02
8860,0.0
8870,0.01
8880,0.02
8890,0.04
8900,0.03
8910,0.03
8920,0.06
8930,0.0
8940,0.01
8950,0.01
8960,0.02
8970,0.04
8980,0.02
8990,0.02
9000,0.06
9010,0.01
9020,0.03
9030,0.03
9040,0.03
9050,0.04
9060,0.06
9070,0.02
9080,0.01
9090,0.04
9100,0.01
9110,0.02
9120,0.01
9130,0.0
9140,0.05
9150,0.02
9160,0.03
9170,0.02
9180,0.06
9190,0.05
9200,0.02
9210,0.03
9220,0.03
9230,0.13
9240,0.0
9250,0.05
9260,0.0
9270,0.01
9280,0.03
9290,0.0
9300,0.01
9310,0.01
9320,0.04
9330,0.04
9340,0.03
9350,0.0
9360,0.06
9370,0.02
9380,0.01
9390,0.0
9400,0.03
9410,0.03
9420,0.01
9430,0.04
9440,0.02
9450,0.02
9460,0.02
9470,0.03
9480,0.07
9490,0.05
9500,0.0
9510,0.0
9520,0.04
9530,0.02
9540,0.05
9550,0.04
9560,0.03
9570,0.01
9580,0.03
9590,0.02
9600,0.01
9610,0.05
9620,0.01
9630,0.05
9640,0.0
9650,0.05
9660,0.02
9670,0.01
9680,0.06
9690,0.03
9700,0.0
9710,0.01
9720,0.01
9730,0.01
9740,0.05
9750,0.0
9760,0.04
9770,0.05
9780,0.01
9790,0.01
9800,0.03
9810,0.01
9820,0.01
9830,0.04
9840,0.02
9850,0.02
9860,0.01
9870,0.04
9880,0.07
9890,0.02
9900,0.06
9910,0.04
9920,0.06
9930,0.03
9940,0.02
9950,0.02
9960,0.06
9970,0.05
9980,0.02
9990,0.08
10000,0.02
10010,0.05
10020,0.01
10030,0.06
10040,0.07
10050,0.05
10060,0.05
10070,0.09
10080,0.03
10090,0.05
10100,0.04
10110,0.01
10120,0.0
10130,0.01
10140,0.03
10150,0.0
10160,0.01
10170,0.0
10180,0.03
10190,0.04
10200,0.03
10210,0.03
10220,0.04
10230,0.0
10240,0.01
10250,0.04
10260,0.0
10270,0.01
10280,0.04
10290,0.01
10300,0.01
10310,0.0
10320,0.0
10330,0.02
10340,0.04
10350,0.06
10360,0.01
10370,0.03
10380,0.03
10390,0.05
10400,0.01
10410,0.03
10420,0.02
10430,0.04
10440,0.06
10450,0.01
10460,0.02
10470,0.02
10480,0.07
10490,0.0
10500,0.04
10510,0.04
10520,0.03
10530,0.02
10540,0.06
10550,0.04
10560,0.03
10570,0.04
10580,0.02
10590,0.05
10600,0.01
10610,0.01
10620,0.05
10630,0.02
10640,0.06
10650,0.02
10660,0.03
10670,0.03
10680,0.0
10690,0.05
10700,0.04
10710,0.1
10720,0.04
10730,0.02
10740,0.01
10750,0.02
10760,0.08
10770,0.0
10780,0.04
10790,0.08
10800,0.03
10810,0.03
10820,0.02
10830,0.08
10840,0.04
10850,0.05
10860,0.05
10870,0.01
10880,0.02
10890,0.04
10900,0.01
10910,0.01
10920,0.01
10930,0.01
10940,0.05
10950,0.04
10960,0.08
10970,0.05
10980,0.04
10990,0.07
11000,0.02
11010,0.0
11020,0.05
11030,0.04
11040,0.01
11050,0.08
11060,0.03
11070,0.09
11080,0.03
11090,0.06
11100,0.06
11110,0.0
11120,0.01
11130,0.03
11140,0.05
11150,0.0
11160,0.06
11170,0.03
11180,0.04
11190,0.01
11200,0.02
11210,0.01
11220,0.01
11230,0.04
11240,0.03
11250,0.06
11260,0.06
11270,0.01
11280,0.04
11290,0.05
11300,0.06
11310,0.05
11320,0.01
11330,0.0
11340,0.05
11350,0.11
11360,0.02
11370,0.04
11380,0.08
11390,0.05
11400,0.08
11410,0.02
11420,0.07
11430,0.01
11440,0.02
11450,0.07
11460,0.01
11470,0.04
11480,0.01
11490,0.02
11500,0.06
11510,0.08
11520,0.07
11530,0.03
11540,0.0
11550,0.03
11560,0.0
11570,0.0
11580,0.02
11590,0.0
11600,0.03
11610,0.02
11620,0.01
11630,0.01
11640,0.01
11650,0.01
11660,0.06
11670,0.01
11680,0.03
11690,0.04
11700,0.08
11710,0.03
11720,0.06
11730,0.03
11740,0.07
11750,0.09
11760,0.0
11770,0.02
11780,0.02
11790,0.02
11800,0.06
11810,0.03
11820,0.01
11830,0.05
11840,0.06
11850,0.03
11860,0.02
11870,0.01
11880,0.03
11890,0.04
11900,0.01
11910,0.04
11920,0.01
11930,0.01
11940,0.0
11950,0.02
11960,0.03
11970,0.01
11980,0.03
11990,0.01
12000,0.03
12010,0.04
12020,0.01
12030,0.04
12040,0.01
12050,0.01
12060,0.0
12070,0.02
12080,0.05
12090,0.01
12100,0.02
12110,0.01
12120,0.03
12130,0.02
12140,0.03
12150,0.07
12160,0.05
12170,0.06
12180,0.06
12190,0.05
12200,0.0
12210,0.01
12220,0.02
12230,0.03
12240,0.03
12250,0.01
12260,0.03
12270,0.0
12280,0.01
12290,0.03
12300,0.04
12310,0.03
12320,0.0
12330,0.04
12340,0.02
12350,0.1
12360,0.09
12370,0.03
12380,0.03
12390,0.01
12400,0.02
12410,0.03
12420,0.02
12430,0.02
12440,0.02
12450,0.05
12460,0.01
12470,0.01
12480,0.01
12490,0.03
12500,0.01
12510,0.01
12520,0.02
12530,0.02
12540,0.01
12550,0.0
12560,0.02
12570,0.05
12580,0.03
12590,0.03
12600,0.02
12610,0.01
12620,0.01
12630,0.03
12640,0.0
12650,0.0
12660,0.02
12670,0.0
12680,0.02
12690,0.02
12700,0.06
12710,0.01
12720,0.02
12730,0.01
12740,0.03
12750,0.07
12760,0.04
12770,0.03
12780,0.05
12790,0.01
12800,0.02
12810,0.01
12820,0.04
12830,0.02
12840,0.02
12850,0.02
12860,0.05
12870,0.02
12880,0.01
12890,0.01
12900,0.03
12910,0.01
12920,0.02
12930,0.04
12940,0.05
12950,0.05
12960,0.06
12970,0.02
12980,0.04
12990,0.02
13000,0.03
13010,0.01
13020,0.02
13030,0.02
13040,0.03
13050,0.04
13060,0.02
13070,0.05
13080,0.02
13090,0.01
13100,0.05
13110,0.02
13120,0.05
13130,0.03
13140,0.02
13150,0.02
13160,0.06
13170,0.02
13180,0.04
13190,0.06
13200,0.0
13210,0.03
13220,0.03
13230,0.01
13240,0.01
13250,0.01
13260,0.03
13270,0.01
13280,0.06
13290,0.06
13300,0.02
13310,0.0
13320,0.0
13330,0.07
13340,0.03
13350,0.01
13360,0.0
13370,0.02
13380,0.09
13390,0.09
13400,0.04
13410,0.01
13420,0.0
13430,0.03
13440,0.01
13450,0.0
13460,0.0
13470,0.0
13480,0.06
13490,0.02
13500,0.05
13510,0.02
13520,0.03
13530,0.03
13540,0.0
13550,0.02
13560,0.06
13570,0.03
13580,0.05
13590,0.01
13600,0.05
13610,0.03
13620,0.03
13630,0.05
13640,0.03
13650,0.0
13660,0.01
13670,0.05
13680,0.04
13690,0.02
13700,0.0
13710,0.03
13720,0.01
13730,0.02
13740,0.01
13750,0.01
13760,0.03
13770,0.03
13780,0.05
13790,0.03
13800,0.02
13810,0.07
13820,0.0
13830,0.02
13840,0.01
13850,0.03
13860,0.05
13870,0.08
13880,0.01
13890,0.04
13900,0.04
13910,0.05
13920,0.0
13930,0.0
13940,0.0
13950,0.03
13960,0.04
13970,0.07
13980,0.0
13990,0.06
14000,0.01
14010,0.02
14020,0.0
14030,0.03
14040,0.0
14050,0.0
14060,0.02
14070,0.06
14080,0.03
14090,0.06
14100,0.03
14110,0.0
14120,0.03
14130,0.02
14140,0.04
14150,0.03
14160,0.08
14170,0.01
14180,0.03
14190,0.04
14200,0.04
14210,0.02
14220,0.01
14230,0.01
14240,0.0
14250,0.03
14260,0.04
14270,0.04
14280,0.01
14290,0.0
14300,0.01
14310,0.04
14320,0.0
14330,0.01
14340,0.01
14350,0.01
14360,0.02
14370,0.0
14380,0.03
14390,0.05
14400,0.03
14410,0.02
14420,0.0
14430,0.02
14440,0.01
14450,0.02
14460,0.0
14470,0.07
14480,0.0
14490,0.05
14500,0.02
14510,0.05
14520,0.05
14530,0.0
14540,0.08
14550,0.07
14560,0.06
14570,0.06
14580,0.02
14590,0.03
14600,0.02
14610,0.02
14620,0.04
14630,0.01
14640,0.03
14650,0.01
14660,0.03
14670,0.03
14680,0.02
14690,0.0
14700,0.01
14710,0.04
14720,0.02
14730,0.03
14740,0.03
14750,0.03
14760,0.01
14770,0.02
14780,0.04
14790,0.02
14800,0.04
14810,0.03
14820,0.02
14830,0.02
14840,0.01
14850,0.03
14860,0.04
14870,0.07
14880,0.04
14890,0.0
14900,0.01
14910,0.06
14920,0.02
14930,0.03
14940,0.03
14950,0.03
14960,0.04
14970,0.04
14980,0.04
14990,0.0
15000,0.03
15010,0.03
15020,0.07
15030,0.05
15040,0.02
15050,0.01
15060,0.06
15070,0.03
15080,0.02
15090,0.04
15100,0.0
15110,0.05
15120,0.04
15130,0.02
15140,0.03
15150,0.02
15160,0.0
15170,0.03
15180,0.01
15190,0.02
15200,0.01
15210,0.01
15220,0.01
15230,0.01
15240,0.04
15250,0.01
15260,0.01
15270,0.05
15280,0.03
15290,0.03
15300,0.06
15310,0.04
15320,0.04
15330,0.03
15340,0.02
15350,0.01
15360,0.03
15370,0.0
15380,0.02
15390,0.04
15400,0.02
15410,0.03
15420,0.03
15430,0.0
15440,0.03
15450,0.03
15460,0.03
15470,0.0
15480,0.04
15490,0.0
15500,0.01
15510,0.0
15520,0.03
15530,0.05
15540,0.0
15550,0.02
15560,0.02
15570,0.04
15580,0.0
15590,0.0
15600,0.02
15610,0.04
15620,0.03
15630,0.05
15640,0.02
15650,0.04
15660,0.04
15670,0.0
15680,0.05
15690,0.04
15700,0.01
15710,0.03
15720,0.06
15730,0.02
15740,0.04
15750,0.0
15760,0.03
15770,0.02
15780,0.03
15790,0.0
15800,0.03
15810,0.06
15820,0.06
15830,0.03
15840,0.01
15850,0.0
15860,0.01
15870,0.01
15880,0.05
15890,0.02
15900,0.01
15910,0.06
15920,0.02
15930,0.02
15940,0.07
15950,0.06
15960,0.02
15970,0.05
15980,0.05
15990,0.03
16000,0.02
16010,0.01
16020,0.02
16030,0.01
16040,0.01
16050,0.02
16060,0.03
16070,0.01
16080,0.04
16090,0.02
16100,0.04
16110,0.01
16120,0.08
16130,0.01
16140,0.03
16150,0.05
16160,0.02
16170,0.0
16180,0.01
16190,0.04
16200,0.06
16210,0.05
16220,0.06
16230,0.02
16240,0.03
16250,0.01
16260,0.04
16270,0.06
16280,0.06
16290,0.04
16300,0.03
16310,0.03
16320,0.01
16330,0.0
16340,0.0
16350,0.02
16360,0.04
16370,0.0
16380,0.03
16390,0.0
16400,0.0
16410,0.02
16420,0.01
16430,0.0
16440,0.0
16450,0.01
16460,0.0
16470,0.04
16480,0.0
16490,0.03
16500,0.03
16510,0.0
16520,0.01
16530,0.02
16540,0.03
16550,0.02
16560,0.02
16570,0.02
16580,0.08
16590,0.02
16600,0.03
16610,0.02
16620,0.03
16630,0.04
16640,0.02
16650,0.04
16660,0.02
16670,0.01
16680,0.02
16690,0.0
16700,0.02
16710,0.02
16720,0.02
16730,0.0
16740,0.1
16750,0.04
16760,0.01
16770,0.04
16780,0.03
16790,0.0
16800,0.06
16810,0.03
16820,0.0
16830,0.02
16840,0.0
16850,0.0
16860,0.01
16870,0.07
16880,0.03
16890,0.02
16900,0.02
16910,0.01
16920,0.03
16930,0.01
16940,0.06
16950,0.04
16960,0.04
16970,0.01
16980,0.05
16990,0.01
17000,0.02
17010,0.04
17020,0.02
17030,0.06
17040,0.02
17050,0.0
17060,0.01
17070,0.01
17080,0.01
17090,0.0
17100,0.0
17110,0.02
17120,0.03
17130,0.04
17140,0.02
17150,0.01
17160,0.03
17170,0.06
17180,0.03
17190,0.03
17200,0.05
17210,0.01
17220,0.02
17230,0.0
17240,0.02
17250,0.02
17260,0.02
17270,0.06
17280,0.03
17290,0.04
17300,0.03
17310,0.02
17320,0.01
17330,0.03
17340,0.01
17350,0.02
17360,0.03
17370,0.03
17380,0.03
17390,0.07
17400,0.04
17410,0.1
17420,0.02
17430,0.05
17440,0.04
17450,0.0
17460,0.04
17470,0.01
17480,0.05
17490,0.01
17500,0.04
17510,0.05
17520,0.05
17530,0.03
17540,0.04
17550,0.0
17560,0.07
17570,0.02
17580,0.01
17590,0.0
17600,0.02
17610,0.02
17620,0.0
17630,0.0
17640,0.0
17650,0.01
17660,0.0
17670,0.06
17680,0.01
17690,0.04
17700,0.02
17710,0.01
17720,0.04
17730,0.01
17740,0.03
17750,0.0
17760,0.02
17770,0.04
17780,0.03
17790,0.0
17800,0.03
17810,0.02
17820,0.01
17830,0.02
17840,0.06
17850,0.02
17860,0.01
17870,0.01
17880,0.01
17890,0.02
17900,0.01
17910,0.03
17920,0.01
17930,0.04
17940,0.01
17950,0.01
17960,0.03
17970,0.03
17980,0.0
17990,0.07
18000,0.02
18010,0.01
18020,0.03
18030,0.01
18040,0.01
18050,0.01
18060,0.01
18070,0.0
18080,0.02
18090,0.0
18100,0.0
18110,0.02
18120,0.04
