Country,Per Capita GDP,2019
Afghanistan,1828.93,"1,828.93"
Albania,12214.67,"12,214.67"
Algeria,13703.4,"13,703.40"
Angola,5895.03,"5,895.03"
Antigua and Barbuda,25619.67,"25,619.67"
Argentina,17508.89,"17,508.89"
Armenia,9675.85,"9,675.85"
Aruba,35050.77,"35,050.77"
Australia,46601.0,"46,601.00"
Austria,46758.07,"46,758.07"
Azerbaijan,16252.13,"16,252.13"
The Bahamas,29100.83,"29,100.83"
Bahrain,44464.66,"44,464.66"
Bangladesh,4389.57,"4,389.57"
Barbados,16518.9,"16,518.90"
Belarus,18022.52,"18,022.52"
Belgium,43240.16,"43,240.16"
Belize,7563.81,"7,563.81"
Benin,3008.83,"3,008.83"
Bhutan,8622.22,"8,622.22"
Bolivia,7134.57,"7,134.57"
Bosnia and Herzegovina,12414.22,"12,414.22"
Botswana,16202.01,"16,202.01"
Brazil,14371.62,"14,371.62"
Brunei Darussalam,70177.25,"70,177.25"
Bulgaria,21472.23,"21,472.23"
Burkina Faso,1813.5,"1,813.50"
Burundi,634.839,634.839
Cabo Verde,6747.94,"6,747.94"
Cambodia,4072.19,"4,072.19"
Cameroon,3453.04,"3,453.04"
Canada,44284.78,"44,284.78"
Central African Republic,718.112,718.112
Chad,2165.79,"2,165.79"
Chile,22975.56,"22,975.56"
China,17027.48,"17,027.48"
Colombia,13567.91,"13,567.91"
Comoros,2443.64,"2,443.64"
Democratic Republic of the Congo,741.311,741.311
Republic of Congo,6263.12,"6,263.12"
Costa Rica,15747.48,"15,747.48"
Côte d'Ivoire,3891.22,"3,891.22"
Croatia,24207.93,"24,207.93"
Cyprus,36149.4,"36,149.40"
Czech Republic,33903.01,"33,903.01"
Denmark,47040.42,"47,040.42"
Djibouti,4860.63,"4,860.63"
Dominica,10483.41,"10,483.41"
Dominican Republic,16946.15,"16,946.15"
Ecuador,10251.71,"10,251.71"
Egypt,12242.67,"12,242.67"
El Salvador,7257.41,"7,257.41"
Equatorial Guinea,18595.63,"18,595.63"
Eritrea,925.083,925.083
Estonia,31300.64,"31,300.64"
Eswatini,9743.71,"9,743.71"
Ethiopia,2192.22,"2,192.22"
Fiji,10604.76,"10,604.76"
Finland,41883.26,"41,883.26"
France,41226.74,"41,226.74"
Gabon,16637.56,"16,637.56"
The Gambia,2396.79,"2,396.79"
Georgia,10674.92,"10,674.92"
Germany,46765.48,"46,765.48"
Ghana,6072.61,"6,072.61"
Greece,26410.77,"26,410.77"
Grenada,14594.66,"14,594.66"
Guatemala,7599.62,"7,599.62"
Guinea,2131.2,"2,131.20"
Guinea-Bissau,1762.22,"1,762.22"
Guyana,7939.13,"7,939.13"
Haiti,1639.55,"1,639.55"
Honduras,4709.85,"4,709.85"
Hong Kong SAR,56683.67,"56,683.67"
Hungary,29723.35,"29,723.35"
Iceland,48947.53,"48,947.53"
India,7314.57,"7,314.57"
Indonesia,12220.82,"12,220.82"
Islamic Republic of Iran,15419.01,"15,419.01"
Iraq,15736.43,"15,736.43"
Ireland,72809.97,"72,809.97"
Israel,34153.78,"34,153.78"
Italy,35331.75,"35,331.75"
Jamaica,8461.29,"8,461.29"
Japan,39763.14,"39,763.14"
Jordan,8423.65,"8,423.65"
Kazakhstan,25186.22,"25,186.22"
Kenya,3382.6,"3,382.60"
Kiribati,1866.15,"1,866.15"
Korea,39059.7,"39,059.70"
Kosovo,10757.05,"10,757.05"
Kuwait,57957.54,"57,957.54"
Kyrgyz Republic,3541.34,"3,541.34"
Lao P.D.R.,7079.91,"7,079.91"
Latvia,27415.14,"27,415.14"
Lebanon,13138.21,"13,138.21"
Lesotho,3155.62,"3,155.62"
Liberia,1234.08,"1,234.08"
Libya,8170.18,"8,170.18"
Lithuania,32040.81,"32,040.81"
Luxembourg,95117.13,"95,117.13"
Macao SAR,99842.2,"99,842.20"
Madagascar,1483.53,"1,483.53"
Malawi,1082.93,"1,082.93"
Malaysia,28705.92,"28,705.92"
Maldives,20351.87,"20,351.87"
Mali,2157.07,"2,157.07"
Malta,41385.96,"41,385.96"
Marshall Islands,3377.06,"3,377.06"
Mauritania,4261.59,"4,261.59"
Mauritius,21822.27,"21,822.27"
Mexico,18218.06,"18,218.06"
Micronesia,3110.07,"3,110.07"
Moldova,6725.16,"6,725.16"
Mongolia,12492.17,"12,492.17"
Montenegro,17533.88,"17,533.88"
Morocco,8062.55,"8,062.55"
Mozambique,1137.63,"1,137.63"
Myanmar,5855.55,"5,855.55"
Namibia,9835.41,"9,835.41"
Nauru,7855.98,"7,855.98"
Nepal,2896.88,"2,896.88"
Netherlands,50933.13,"50,933.13"
New Zealand,35744.05,"35,744.05"
Nicaragua,4618.22,"4,618.22"
Niger,965.525,965.525
Nigeria,5286.02,"5,286.02"
North Macedonia,14393.03,"14,393.03"
Norway,66947.79,"66,947.79"
Oman,41351.84,"41,351.84"
Pakistan,5126.09,"5,126.09"
Palau,14173.29,"14,173.29"
Panama,23416.19,"23,416.19"
Papua New Guinea,3477.04,"3,477.04"
Paraguay,11859.28,"11,859.28"
Peru,12850.16,"12,850.16"
Philippines,8268.33,"8,268.33"
Poland,29587.44,"29,587.44"
Portugal,29390.91,"29,390.91"
Puerto Rico,34980.07,"34,980.07"
Qatar,116013.68,"1,16,013.68"
Romania,24442.94,"24,442.94"
Russia,25878.7,"25,878.70"
Rwanda,2140.65,"2,140.65"
Samoa,5370.77,"5,370.77"
San Marino,53757.16,"53,757.16"
São Tomé and Príncipe,2957.21,"2,957.21"
Saudi Arabia,48631.49,"48,631.49"
Senegal,3363.74,"3,363.74"
Serbia,16207.34,"16,207.34"
Seychelles,27668.94,"27,668.94"
Sierra Leone,1475.73,"1,475.73"
Singapore,90080.16,"90,080.16"
Slovak Republic,31987.96,"31,987.96"
Slovenia,33578.75,"33,578.75"
Solomon Islands,2010.16,"2,010.16"
South Africa,12007.45,"12,007.45"
South Sudan,1398.85,"1,398.85"
Spain,36311.32,"36,311.32"
Sri Lanka,12132.72,"12,132.72"
St. Kitts and Nevis,26695.27,"26,695.27"
St. Lucia,12651.56,"12,651.56"
St. Vincent and the Grenadines,10873.0,"10,873.00"
Sudan,3554.73,"3,554.73"
Suriname,13559.76,"13,559.76"
Sweden,47691.91,"47,691.91"
Switzerland,57791.11,"57,791.11"
Taiwan Province of China,48084.88,"48,084.88"
Tajikistan,3133.45,"3,133.45"
Tanzania,2970.38,"2,970.38"
Thailand,17778.84,"17,778.84"
Timor-Leste,4587.0,"4,587.00"
Togo,1593.98,"1,593.98"
Tonga,5662.36,"5,662.36"
Trinidad and Tobago,28561.35,"28,561.35"
Tunisia,11053.65,"11,053.65"
Turkey,24675.53,"24,675.53"
Turkmenistan,17819.13,"17,819.13"
Tuvalu,3733.84,"3,733.84"
Uganda,2296.54,"2,296.54"
Ukraine,8533.55,"8,533.55"
United Arab Emirates,60618.56,"60,618.56"
United Kingdom,40881.3,"40,881.30"
United States,56844.31,"56,844.31"
Uruguay,20586.49,"20,586.49"
Uzbekistan,7856.91,"7,856.91"
Vanuatu,2581.17,"2,581.17"
Vietnam,7041.59,"7,041.59"
Yemen,1990.84,"1,990.84"
Zambia,3621.35,"3,621.35"
Zimbabwe,2358.9,"2,358.90"
